

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 30 17:23:51 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
 18288  075B  0022               	movlb	2	; select bank2
 18289  075C  085D               	movf	(_step_02_load_percent+2)^(0+256),w
 18290  075D  0020               	movlb	0	; select bank0
 18291  075E  00DC               	movwf	___fltol@f1+2
 18292  075F  0022               	movlb	2	; select bank2
 18293  0760  085C               	movf	(_step_02_load_percent+1)^(0+256),w
 18294  0761  0020               	movlb	0	; select bank0
 18295  0762  00DB               	movwf	___fltol@f1+1
 18296  0763  0022               	movlb	2	; select bank2
 18297  0764  085B               	movf	_step_02_load_percent^(0+256),w
 18298  0765  0020               	movlb	0	; select bank0
 18299  0766  00DA               	movwf	___fltol@f1
 18300  0767  0008               	return
 18301  0768                     __end_ofPL124:	
 18302  0768                     PL126:	
 18303  0768  0021               	movlb	1	; select bank1
 18304  0769  0864               	movf	(_load_cc_I+3)^(0+128),w
 18305  076A  0020               	movlb	0	; select bank0
 18306  076B  00DD               	movwf	___fltol@f1+3
 18307  076C  0021               	movlb	1	; select bank1
 18308  076D  0863               	movf	(_load_cc_I+2)^(0+128),w
 18309  076E  0020               	movlb	0	; select bank0
 18310  076F  00DC               	movwf	___fltol@f1+2
 18311  0770  0021               	movlb	1	; select bank1
 18312  0771  0862               	movf	(_load_cc_I+1)^(0+128),w
 18313  0772  0020               	movlb	0	; select bank0
 18314  0773  00DB               	movwf	___fltol@f1+1
 18315  0774  0021               	movlb	1	; select bank1
 18316  0775  0861               	movf	_load_cc_I^(0+128),w
 18317  0776  0020               	movlb	0	; select bank0
 18318  0777  00DA               	movwf	___fltol@f1
 18319  0778  0008               	return
 18320  0779                     __end_ofPL126:	
 18321  0779                     PL128:	
 18322  0779  0021               	movlb	1	; select bank1
 18323  077A  0860               	movf	(_light_pv+3)^(0+128),w
 18324  077B  0020               	movlb	0	; select bank0
 18325  077C  00DD               	movwf	___fltol@f1+3
 18326  077D  0021               	movlb	1	; select bank1
 18327  077E  085F               	movf	(_light_pv+2)^(0+128),w
 18328  077F  0020               	movlb	0	; select bank0
 18329  0780  00DC               	movwf	___fltol@f1+2
 18330  0781  0021               	movlb	1	; select bank1
 18331  0782  085E               	movf	(_light_pv+1)^(0+128),w
 18332  0783  0020               	movlb	0	; select bank0
 18333  0784  00DB               	movwf	___fltol@f1+1
 18334  0785  0021               	movlb	1	; select bank1
 18335  0786  085D               	movf	_light_pv^(0+128),w
 18336  0787  0020               	movlb	0	; select bank0
 18337  0788  00DA               	movwf	___fltol@f1
 18338  0789  0008               	return
 18339  078A                     __end_ofPL128:	
 18340  078A                     PL144:	
 18341  078A  086B               	movf	_today_index,w
 18342  078B  3E03               	addlw	3
 18343  078C  3907               	andlw	7
 18344  078D  0709               	addwf	9,w
 18345  078E  0709               	addwf	9,w
 18346  078F  0008               	return
 18347  0790                     __end_ofPL144:	
 18348  0790                     PL146:	
 18349  0790  086B               	movf	_today_index,w
 18350  0791  3E02               	addlw	2
 18351  0792  3907               	andlw	7
 18352  0793  0709               	addwf	9,w
 18353  0794  0709               	addwf	9,w
 18354  0795  0008               	return
 18355  0796                     __end_ofPL146:	
 18356  0796                     PL150:	
 18357  0796  086B               	movf	_today_index,w
 18358  0797  3E01               	addlw	1
 18359  0798  3907               	andlw	7
 18360  0799  0709               	addwf	9,w
 18361  079A  0709               	addwf	9,w
 18362  079B  0008               	return
 18363  079C                     __end_ofPL150:	
 18364  079C                     PL152:	
 18365  079C  086B               	movf	_today_index,w
 18366  079D  3E04               	addlw	4
 18367  079E  3907               	andlw	7
 18368  079F  0709               	addwf	9,w
 18369  07A0  0709               	addwf	9,w
 18370  07A1  0008               	return
 18371  07A2                     __end_ofPL152:	
 18372  07A2                     PL154:	
 18373  07A2  086B               	movf	_today_index,w
 18374  07A3  3E05               	addlw	5
 18375  07A4  3907               	andlw	7
 18376  07A5  0709               	addwf	9,w
 18377  07A6  0709               	addwf	9,w
 18378  07A7  0008               	return
 18379  07A8                     __end_ofPL154:	
 18380  07A8                     PL156:	
 18381  07A8  086B               	movf	_today_index,w
 18382  07A9  3E07               	addlw	7
 18383  07AA  3907               	andlw	7
 18384  07AB  0709               	addwf	9,w
 18385  07AC  0709               	addwf	9,w
 18386  07AD  0008               	return
 18387  07AE                     __end_ofPL156:	
 18388  07AE                     PL158:	
 18389  07AE  086B               	movf	_today_index,w
 18390  07AF  3E06               	addlw	6
 18391  07B0  3907               	andlw	7
 18392  07B1  0709               	addwf	9,w
 18393  07B2  0709               	addwf	9,w
 18394  07B3  0008               	return
 18395  07B4                     __end_ofPL158:	
 18396  07B4                     PL162:	
 18397  07B4  00DD               	movwf	___flge@ff1+3
 18398  07B5  30C8               	movlw	200
 18399  07B6  00DC               	movwf	___flge@ff1+2
 18400  07B7  01DB               	clrf	___flge@ff1+1
 18401  07B8  01DA               	clrf	___flge@ff1
 18402  07B9  0022               	movlb	2	; select bank2
 18403  07BA  0008               	return
 18404  07BB                     __end_ofPL162:	
 18405  07BB                     PL164:	
 18406  07BB  0020               	movlb	0	; select bank0
 18407  07BC  00B7               	movwf	___flmul@f1+3
 18408  07BD  3074               	movlw	116
 18409  07BE  00B6               	movwf	___flmul@f1+2
 18410  07BF  3041               	movlw	65
 18411  07C0  01B5               	clrf	___flmul@f1+1
 18412  07C1  01B4               	clrf	___flmul@f1
 18413  07C2  00CA               	movwf	___fldiv@f2+3
 18414  07C3  3020               	movlw	32
 18415  07C4  00C9               	movwf	___fldiv@f2+2
 18416  07C5  01C8               	clrf	___fldiv@f2+1
 18417  07C6  01C7               	clrf	___fldiv@f2
 18418  07C7  0008               	return
 18419  07C8                     __end_ofPL164:	
 18420  07C8                     PL172:	
 18421  07C8  0824               	movf	?_crc16+1,w
 18422  07C9  00FD               	movwf	_crc_data+1
 18423  07CA  0823               	movf	?_crc16,w
 18424  07CB  00FC               	movwf	_crc_data
 18425  07CC  087D               	movf	_crc_data+1,w
 18426  07CD  0027               	movlb	7	; select bank7
 18427  07CE  0008               	return
 18428  07CF                     __end_ofPL172:	
 18429  07CF                     PL176:	
 18430  07CF  0823               	movf	?_crc16,w
 18431  07D0  00E6               	movwf	handle_uart_rx_buf@crc_in
 18432  07D1  0867               	movf	handle_uart_rx_buf@crc_in+1,w
 18433  07D2  0028               	movlb	8	; select bank8
 18434  07D3  0622               	xorwf	(_uart1_rx_buf^(0+1024)+2),w
 18435  07D4  1D03               	skipz
 18436  07D5  0008               	return
 18437  07D6  0020               	movlb	0	; select bank0
 18438  07D7  0866               	movf	handle_uart_rx_buf@crc_in,w
 18439  07D8  0028               	movlb	8	; select bank8
 18440  07D9  0623               	xorwf	(_uart1_rx_buf^(0+1024)+3),w
 18441  07DA  0008               	return
 18442  07DB                     __end_ofPL176:	
 18443  07DB                     PL194:	
 18444  07DB  0020               	movlb	0	; select bank0
 18445  07DC  00B1               	movwf	___lwtofl@c+1
 18446  07DD  0021               	movlb	1	; select bank1
 18447  07DE  0848               	movf	_charge_current_value^(0+128),w
 18448  07DF  0020               	movlb	0	; select bank0
 18449  07E0  00B0               	movwf	___lwtofl@c
 18450  07E1  0008               	return
 18451  07E2                     __end_ofPL194:	
 18452  07E2                     PL200:	
 18453  07E2  0025               	movlb	5	; select bank5
 18454  07E3  3055               	movlw	85
 18455  07E4  01A8               	clrf	_pv_time_count^(0+640)
 18456  07E5  01A9               	clrf	(_pv_time_count+1)^(0+640)
 18457  07E6  01AA               	clrf	(_pv_time_count+2)^(0+640)
 18458  07E7  01AB               	clrf	(_pv_time_count+3)^(0+640)
 18459  07E8  0027               	movlb	7	; select bank7
 18460  07E9  00A0               	movwf	_uart1_tx_buf^(0+896)
 18461  07EA  0008               	return
 18462  07EB                     __end_ofPL200:	
 18463  07EB                     PL224:	
 18464  07EB  30A1               	movlw	low (_uart1_tx_buf+1)
 18465  07EC  0020               	movlb	0	; select bank0
 18466  07ED  00A3               	movwf	crc16@puchMsg
 18467  07EE  3003               	movlw	high (_uart1_tx_buf+1)
 18468  07EF  00A4               	movwf	crc16@puchMsg+1
 18469  07F0  0008               	return
 18470  07F1                     __end_ofPL224:	
 18471  07F1                     PL234:	
 18472  07F1  0020               	movlb	0	; select bank0
 18473  07F2  00A3               	movwf	crc16@puchMsg
 18474  07F3  3004               	movlw	high (_uart1_rx_buf+1)
 18475  07F4  00A4               	movwf	crc16@puchMsg+1
 18476  07F5  01A5               	clrf	crc16@usDataLen
 18477  07F6  0AA5               	incf	crc16@usDataLen,f
 18478  07F7  0008               	return
 18479  07F8                     __end_ofPL234:	
 18480  07F8                     PL248:	
 18481  07F8  00A3               	movwf	(_uart1_tx_buf^(0+896)+3)
 18482  07F9  087C               	movf	_crc_data,w
 18483  07FA  00A4               	movwf	(_uart1_tx_buf^(0+896)+4)
 18484  07FB  30AA               	movlw	170
 18485  07FC  00A5               	movwf	(_uart1_tx_buf^(0+896)+5)
 18486  07FD  0008               	return
 18487  07FE                     L70:	
 18488  07FE                     __end_ofPL248:	
 18489  07FE  31AC  2CB2         	ljmp	l18314
 18490                           
 18491                           	psect	text11_split_2
 18492  3397                     PL4:	
 18493  3397  00B7               	movwf	___flmul@f1+3
 18494  3398  3020               	movlw	32
 18495  3399  00B6               	movwf	___flmul@f1+2
 18496  339A  3042               	movlw	66
 18497  339B  01B5               	clrf	___flmul@f1+1
 18498  339C  01B4               	clrf	___flmul@f1
 18499  339D  00CA               	movwf	___fldiv@f2+3
 18500  339E  30C8               	movlw	200
 18501  339F  00C9               	movwf	___fldiv@f2+2
 18502  33A0  01C8               	clrf	___fldiv@f2+1
 18503  33A1  01C7               	clrf	___fldiv@f2
 18504  33A2  0021               	movlb	1	; select bank1
 18505  33A3  0864               	movf	(_load_cc_I+3)^(0+128),w
 18506  33A4  0020               	movlb	0	; select bank0
 18507  33A5  00CE               	movwf	___fldiv@f1+3
 18508  33A6  0021               	movlb	1	; select bank1
 18509  33A7  0863               	movf	(_load_cc_I+2)^(0+128),w
 18510  33A8  0020               	movlb	0	; select bank0
 18511  33A9  00CD               	movwf	___fldiv@f1+2
 18512  33AA  0021               	movlb	1	; select bank1
 18513  33AB  0862               	movf	(_load_cc_I+1)^(0+128),w
 18514  33AC  0020               	movlb	0	; select bank0
 18515  33AD  00CC               	movwf	___fldiv@f1+1
 18516  33AE  0021               	movlb	1	; select bank1
 18517  33AF  0861               	movf	_load_cc_I^(0+128),w
 18518  33B0  0020               	movlb	0	; select bank0
 18519  33B1  00CB               	movwf	___fldiv@f1
 18520  33B2  0008               	return
 18521  33B3                     __end_ofPL4:	
 18522  33B3                     PL18:	
 18523  33B3  0833               	movf	?___lwtofl+3,w
 18524  33B4  00DD               	movwf	___flge@ff1+3
 18525  33B5  0832               	movf	?___lwtofl+2,w
 18526  33B6  00DC               	movwf	___flge@ff1+2
 18527  33B7  0831               	movf	?___lwtofl+1,w
 18528  33B8  00DB               	movwf	___flge@ff1+1
